=,&equals;
\hspace{1em},&emsp;
\hspace{0.5em},&ensp;
\hspace{0.33em},&emsp13;
\hspace{0.25em},&emsp14;
\hphantom{0},&numsp;
"\hphantom{,}",&puncsp;
\hspace{0.167em},&thinsp;
\hspace{1pt},&hairsp;
---,&mdash;
--,&ndash;
-,&dash;
\textvisiblespace,&blank;
\ldots,&hellip;
\nldr,&nldr;
\sfrac{1}{3},&frac13;
\sfrac{2}{3},&frac23;
\sfrac{1}{5},&frac15;
\sfrac{2}{5},&frac25;
\sfrac{3}{5},&frac35;
\sfrac{4}{5},&frac45;
\sfrac{1}{6},&frac16;
\sfrac{5}{6},&frac56;
\incare,&incare;
\block,&block;
\uhblk,&uhblk;
\lhblk,&lhblk;
\blocktwenty,&blk14;
\blockfifty,&blk12;
\blockeighty,&blk34;
\marker,&marker;
\circ,&cir;
\square,&squ;
\Rectangle,&rect;
\vartriangle,&utri;
\triangledown,&dtri;
\ding{73},&star;
\bullet,&bull;
\blacksquare,&squf;
\blacktriangle,&utrif;
\blacktriangledown,&dtrif;
\blacktriangleleft,&ltrif;
\blacktriangleright,&rtrif;
\ding{168},&clubs;
\ding{169},&diams;
\ding{170},&hearts;
\ding{171},&spades;
\maltese,&malt;
\dag,&dagger;
\ddag,&Dagger;
\checkmark,&check;
\ding{55},&cross;
\sharp,&sharp;
\flat,&flat;
\male,&male;
\female,&female;
\phone,&phone;
\recorder,&telrec;
\circledP,&copysr;
"\mathchar""1356",&caret;
",",&lsquor;
",,",&ldquor;
ff,&?ig;
fi,&filig;
fj,&fjlig;
ffi,&?lig;
ffl,&?lig;
fl,&fllig;
\mldr,&mldr;
'',&rdquor;
',&rsquor;
\vdots,&vellip;
\hybull,&hybull;
\lozenge,&loz;
\blacklozenge,&lozf;
\triangleleft,&ltri;
\triangleright,&rtri;
\bigstar,&starf;
\natural,&natur;
\Rx,&rx;
\ding{86},&sext;
"\mathchar""2208",&target;
\dlcrop,&dlcrop;
\drcrop,&drcrop;
\ulcrop,&ulcrop;
\urcrop,&urcrop;
\sfrac{1}{2},&half;
\sfrac{1}{2},&frac12;
\sfrac{1}{4},&frac14;
\sfrac{3}{4},&frac34;
\sfrac{1}{8},&frac18;
\sfrac{3}{8},&frac38;
\sfrac{5}{8},&frac58;
\sfrac{7}{8},&frac78;
^1,&sup1;
^2,&sup2;
^3,&sup3;
+,&plus;
\pm,&plusmn;
<,&lt;
>,&gt;
\div,&divide;
\times,&times;
\currency,&curren;
\pounds,&pound;
\$,&dollar;
\cent,&cent;
\yen,&yen;
\#,&num;
\%,&percnt;
\&,&amp;
\ast,&ast;
@,&commat;
[,&lsqb;
\backslash,&bsol;
],&rsqb;
\{,&lcub;
---,&horbar;
\vert,&verbar;
\},&rcub;
\mathrm{\mu},&micro;
\Omega,&ohm;
^\circ,&deg;
\ordm,&ordm;
\ordf,&ordf;
\S,&sect;
\P,&para;
\cdot,&middot;
\leftarrow,&larr;
\rightarrow,&rarr;
\uparrow,&uarr;
\downarrow,&darr;
\copyright,&copy;
\textregistered,&reg;
\texttrademark,&trade;
\brokenvert,&brvbar;
\lnot,&not;
\eighthnote,&sung;
!,&excl;
!',&iexcl;
"""",&quot;
',&apos;
(,&lpar;
),&rpar;
",",&comma;
\lowbar,&lowbar;
-,&hyphen;
/,&sol;
:,&colon;
;,&semi;
?,&quest;
?',&iquest;
\guillemotleft,&laquo;
\guillemotright,&raquo;
',&lsquo;
',&rsquo;
'',&ldquo;
'',&rdquo;
~,&nbsp;
\-,&shy;
\boxh,&boxh;
\boxv,&boxv;
\boxur,&boxur;
\boxul,&boxul;
\boxdl,&boxdl;
\boxdr,&boxdr;
\boxvr,&boxvr;
\boxhu,&boxhu;
\boxvl,&boxvl;
\boxhd,&boxhd;
\boxvh,&boxvh;
\boxvR,&boxvR;
\boxhU,&boxhU;
\boxvL,&boxvL;
\boxhD,&boxhD;
\boxvH,&boxvH;
\boxH,&boxH;
\boxV,&boxV;
\boxUR,&boxUR;
\boxUL,&boxUL;
\boxDL,&boxDL;
\boxDR,&boxDR;
\boxVR,&boxVR;
\boxHU,&boxHU;
\boxVL,&boxVL;
\boxHD,&boxHD;
\boxVH,&boxVH;
\boxVr,&boxVr;
\boxHu,&boxHu;
\boxVl,&boxVl;
\boxHd,&boxHd;
\boxVh,&boxVh;
\boxuR,&boxuR;
\boxUl,&boxUl;
\boxdL,&boxdL;
\boxDr,&boxDr;
\boxUr,&boxUr;
\boxuL,&boxuL;
\boxDl,&boxDl;
\boxdR,&boxdR;
\aleph,&aleph;
\wedge,&and;
\sqangle,&ang90;
\sphericalangle,&angsph;
\approx,&ap;
\because,&becaus;
\bot,&bottom;
\cap,&cap;
\cong,&cong;
\oint,&conint;
\cup,&cup;
\equiv,&equiv;
\exists,&exist;
\forall,&forall;
f,&fnof;
\qeq,&ge;
\iff,&i?;
\infty,&infin;
\int,&int;
\in,&isin;
\langle,&lang;
\Leftarrow,&lArr;
\leq,&le;
\mp,&mnplus;
\nabla,&nabla;
\not=,&ne;
\ni,&ni;
\vee,&or;
\parallel,&par;
\partial,&part;
\permil,&permil;
\perp,&perp;
{^\prime},&prime;
{''},&Prime;
\propto,&prop;
\surd,&radic;
\rangle,&rang;
\Rightarrow,&rArr;
\sim,&sim;
\simeq,&sime;
\square,&square;
\subset,&sub;
\subseteq,&sube;
\supset,&sup;
\supseteq,&supe;
\therefore,&there4;
\Vert,&Verbar;
\AA,&angst;
\mathscr{B},&bernou;
\circ,&compfn;
\ddot{},&Dot;
\ddddot,&DotDot;
\mathscr{H},&hamilt;
\mathscr{L},&lagran;
{_\ast},&lowast;
\not\in,&notin;
\mathit{o},&order;
\mathscr{M},&phmmat;
\dddot,&tdot;
{'''},&tprime;
\wedgeq,&wedgeq;
\alpha,&alpha;
\beta,&beta;
\gamma,&gamma;
\Gamma,&Gamma;
\digamma,&gammad;
\delta,&delta;
\Delta,&Delta;
\epsilon,&epsi;
\varepsilon,&epsiv;
\epsilon,&epsis;
\zeta,&zeta;
\eta,&eta;
\theta,&thetas;
\Theta,&Theta;
\vartheta,&thetav;
\iota,&iota;
\kappa,&kappa;
\varkappa,&kappav;
\lambda,&lambda;
\Lambda,&Lambda;
\mu,&mu;
\nu,&nu;
\xi,&xi;
\Xi,&Xi;
\pi,&pi;
\varpi,&piv;
\Pi,&Pi;
\rho,&rho;
\varrho,&rhov;
\sigma,&sigma;
\Sigma,&Sigma;
\varsigma,&sigmav;
\tau,&tau;
\upsilon,&upsi;
\Upsilon,&Upsi;
\phi,&phis;
\Phi,&Phi;
\varphi,&phiv;
\chi,&chi;
\psi,&psi;
\Psi,&Psi;
\omega,&omega;
\Omega,&Omega;
\boldsymbol{\alpha},&b.alpha;
\boldsymbol{\beta},&b.beta;
\boldsymbol{\gamma},&b.gamma;
\boldsymbol{\Gamma},&b.Gamma;
\boldsymbol{\digamma},&b.gammad;
\boldsymbol{\delta},&b.delta;
\boldsymbol{\Delta},&b.Delta;
\boldsymbol{\epsilon},&b.epsi;
\boldsymbol{\varepsilon},&b.epsiv;
\boldsymbol{\epsilon},&b.epsis;
\boldsymbol{\zeta},&b.zeta;
\boldsymbol{\eta},&b.eta;
\boldsymbol{\theta},&b.thetas;
\boldsymbol{\Theta},&b.Theta;
\boldsymbol{\vartheta},&b.thetav;
\boldsymbol{\iota},&b.iota;
\boldsymbol{\kappa},&b.kappa;
\boldsymbol{\varkappa},&b.kappav;
\boldsymbol{\lambda},&b.lambda;
\boldsymbol{\Lambda},&b.Lambda;
\boldsymbol{\mu},&b.mu;
\boldsymbol{\nu},&b.nu;
\boldsymbol{\xi},&b.xi;
\boldsymbol{\Xi},&b.Xi;
\boldsymbol{\pi},&b.pi;
\boldsymbol{\Pi},&b.Pi;
\boldsymbol{\varpi},&b.piv;
\boldsymbol{\rho},&b.rho;
\boldsymbol{\varrho},&b.rhov;
\boldsymbol{\sigma},&b.sigma;
\boldsymbol{\Sigma},&b.Sigma;
\boldsymbol{\varsigma},&b.sigmav;
\boldsymbol{\tau},&b.tau;
\boldsymbol{\upsilon},&b.upsi;
\boldsymbol{\Upsilon},&b.Upsi;
\boldsymbol{\phi},&b.phis;
\boldsymbol{\Phi},&b.Phi;
\boldsymbol{\varphi},&b.phiv;
\boldsymbol{\chi},&b.chi;
\boldsymbol{\psi},&b.psi;
\boldsymbol{\Psi},&b.Psi;
\boldsymbol{\omega},&b.omega;
\boldsymbol{\Omega},&b.Omega;
\angle,&ang;
\measuredangle,&angmsd;
\beth,&beth;
{^\backprime},&bprime;
\complement,&comp;
\daleth,&daleth;
\ell,&ell;
\emptyset,&empty;
\gimel,&gimel;
\Im,&image;
\imath,&inodot;
\jmath,&jnodot;
\nexists,&nexist;
\circledS,&oS;
\hbar,&planck;
\re,&real;
\Re,&real;
\smallsetminus,&sbsol;
{'},&vprime;
\wp,&weierp;
\amalg,&amalg;
\doublebarwedge,&Barwed;
\barwedge,&barwed;
\Cap,&Cap;
\Cup,&Cup;
\curlyvee,&cuvee;
\curlywedge,&cuwed;
\diamond,&diam;
\divideontimes,&divonx;
\intercal,&intcal;
\leftthreetimes,&lthree;
\ltimes,&ltimes;
\boxminus,&minusb;
\circledast,&oast;
\circledcirc,&ocir;
\circleddash,&odash;
\odot,&odot;
\ominus,&ominus;
\oplus,&oplus;
\oslash,&osol;
\otimes,&otimes;
\boxplus,&plusb;
\dotplus,&plusdo;
\rightthreetimes,&rthree;
\rtimes,&rtimes;
\cdot,&sdot;
\boxdot,&sdotb;
\setminus,&setmn;
\sqcap,&sqcap;
\sqcup,&sqcup;
\smallsetminus,&ssetmn;
\star,&sstarf;
\boxtimes,&timesb;
\top,&top;
\uplus,&uplus;
\wr,&wreath;
\bigcirc,&xcirc;
\bigtriangledown,&xdtri;
\bigtriangleup,&xutri;
\coprod,&coprod;
\prod,&prod;
\sum,&sum;
\approxeq,&ape;
\asymp,&asymp;
\backcong,&bcong;
\backepsilon,&bepsi;
\bowtie,&bowtie;
\backsim,&bsim;
\backsimeq,&bsime;
\Bumpeq,&bump;
\bumpeq,&bumpe;
\circeq,&cire;
:=,&colone;
\curlyeqprec,&cuepr;
\curlyeqsucc,&cuesc;
\preccurlyeq,&cupre;
\dashv,&dashv;
\eqcirc,&ecir;
=:,&ecolon;
\doteqdot,&eDot;
\doteq,&esdot;
\fallingdotseq,&efDot;
\eqslantgtr,&egs;
\eqslantless,&els;
\risingdotseq,&erDot;
\pitchfork,&fork;
\frown,&frown;
\gtrapprox,&gap;
\gtrdot,&gsdot;
\geqq,&gE;
\gtreqless,&gel;
\gtreqqless,&gEl;
\geqslant,&ges;
\ggg,&Gg;
\gtrless,&gl;
\gtrsim,&gsim;
\gg,&Gt;
\lessapprox,&lap;
\lessdot,&ldot;
\leqq,&lE;
\lesseqqgtr,&lEg;
\lesseqgtr,&leg;
\leqslant,&les;
\lessgtr,&lg;
\lll,&Ll;
\lesssim,&lsim;
\ll,&Lt;
\trianglelefteq,&ltrie;
\mid,&mid;
\models,&models;
\prec,&pr;
\precapprox,&prap;
\preceq,&pre;
\precsim,&prsim;
\trianglerighteq,&rtrie;
\smallamalg,&samalg;
\succ,&sc;
\succapprox,&scap;
\succcurlyeq,&sccue;
\succeq,&sce;
\succsim,&scsim;
\smallfrown,&sfrown;
\shortmid,&smid;
\smile,&smile;
\shortparallel,&spar;
\sqsubset,&sqsub;
\sqsubseteq,&sqsube;
\sqsupset,&sqsup;
\sqsupseteq,&sqsupe;
\smallsmile,&ssmile;
\Subset,&Sub;
\subseteqq,&subE;
\Supset,&Sup;
\supseteqq,&supE;
\thickapprox,&thkap;
\thicksim,&thksim;
\triangleq,&trie;
\between,&twixt;
\vdash,&vdash;
\Vdash,&Vdash;
\vDash,&vDash;
\veebar,&veebar;
\vartriangleleft,&vltri;
\varpropto,&vprop;
\vartriangleright,&vrtri;
\Vvdash,&Vvdash;
\gnapprox,&gnap;
\gneq,&gne;
\gneqq,&gnE;
\gnsim,&gnsim;
\gvertneqq,&gvnE;
\lnapprox,&lnap;
\lneqq,&lnE;
\lneq,&lne;
\lnsim,&lnsim;
\lvertneqq,&lvnE;
\not\approx,&nap;
\not\cong,&ncong;
\not\equiv,&nequiv;
\ngeqq,&ngE;
\not\geq,&nge;
\ngeqslant,&nges;
\not>,&ngt;
\not\leq,&nle;
\nleqq,&nlE;
\nleqslant,&nles;
\not<,&nlt;
\ntriangleleft,&nltri;
\ntrianglelefteq,&nltrie;
\nmid,&nmid;
\nparallel,&npar;
\not\prec,&npr;
\not\preceq,&npre;
\ntriangleright,&nrtri;
\ntrianglerighteq,&nrtrie;
\not\succ,&nsc;
\not\succeq,&nsce;
\not\sim,&nsim;
\not\simeq,&nsime;
\nshortmid,&nsmid;
\nshortparallel,&nspar;
\not\subset,&nsub;
\not\subseteq,&nsube;
\nsubseteqq,&nsubE;
\not\supset,&nsup;
\nsupseteqq,&nsupE;
\not\supseteq,&nsupe;
\nvdash,&nvdash;
\nvDash,&nvDash;
\nVDash,&nVDash;
\nVdash,&nVdash;
\precnapprox,&prnap;
\precneqq,&prnE;
\precnsim,&prnsim;
\succnapprox,&scnap;
\succneqq,&scnE;
\succnsim,&scnsim;
\subsetneq,&subne;
\subsetneqq,&subnE;
\supsetneq,&supne;
\supsetneqq,&supnE;
\varsubsetneqq,&vsubnE;
\varsubsetneq,&vsubne;
\varsupsetneq,&vsupne;
\varsupsetneqq,&vsupnE;
\curvearrowleft,&cularr;
\curvearrowright,&curarr;
\Downarrow,&dArr;
\downdownarrows,&darr2;
\downharpoonleft,&dharl;
\downharpoonright,&dharr;
\Lleftarrow,&lAarr;
\twoheadleftarrow,&Larr;
\leftleftarrows,&larr2;
\hookleftarrow,&larrhk;
\looparrowleft,&larrlp;
\leftarrowtail,&larrtl;
\leftharpoondown,&lhard;
\leftharpoonup,&lharu;
\Leftrightarrow,&hArr;
\leftrightarrow,&harr;
\leftrightarrows,&lrarr2;
\rightleftarrows,&rlarr2;
\leftrightsquigarrow,&harrw;
\rightleftharpoons,&rlhar2;
\leftrightharpoons,&lrhar2;
\Lsh,&lsh;
\mapsto,&map;
\multimap,&mumap;
\nearrow,&nearr;
\nLeftarrow,&nlArr;
\nleftarrow,&nlarr;
\nLeftrightarrow,&nhArr;
\nleftrightarrow,&nharr;
\nrightarrow,&nrarr;
\nRightarrow,&nrArr;
\nwarrow,&nwarr;
\circlearrowleft,&olarr;
\circlearrowright,&orarr;
\Rrightarrow,&rAarr;
\twoheadrightarrow,&Rarr;
\rightrightarrows,&rarr2;
\hookrightarrow,&rarrhk;
\looparrowright,&rarrlp;
\rightarrowtail,&rarrtl;
\rightsquigarrow,&rarrw;
\rightharpoondown,&rhard;
\rightharpoonup,&rharu;
\Rsh,&rsh;
\searrow,&drarr;
\swarrow,&dlarr;
\Uparrow,&uArr;
\upuparrows,&uarr2;
\Updownarrow,&vArr;
\updownarrow,&varr;
\upharpoonleft,&uharl;
\upharpoonright,&uharr;
\Longleftarrow,&xlArr;
\Longleftrightarrow,&xhArr;
\longleftrightarrow,&xharr;
\Longrightarrow,&xrArr;
\rceil,&rceil;
\rfloor,&rfloor;
\rightparengtr,&rpargt;
\urcorner,&urcorn;
\lrcorner,&drcorn;
\lceil,&lceil;
\lfloor,&lfloor;
\leftparengtr,&lpargt;
\ulcorner,&ulcorn;
\llcorner,&dlcorn;
\'{a},&aacute;
\'{A},&Aacute;
\^{a},&acirc;
\^{A},&Acirc;
\'{a},&agrave;
\'{A},&Agrave;
\aa,&aring;
\AA,&Aring;
\~{a},&atilde;
\~{A},&Atilde;
"\""{a}",&auml;
"\""{A}",&Auml;
\ae,&aelig;
\AE,&AElig;
\c{c},&ccedil;
\c{C},&Ccedil;
\dh,&eth;
\DH,&ETH;
\'{e},&eacute;
\'{E},&Eacute;
\^{e},&ecirc;
\^{E},&Ecirc;
\'{e},&egrave;
\'{E},&Egrave;
"\""{e}",&euml;
"\""{E}",&Euml;
\'{i},&iacute;
\'{I},&Iacute;
\^{i},&icirc;
\^{I},&Icirc;
\'{i},&igrave;
\'{I},&Igrave;
"\""{i}",&iuml;
"\""{I}",&Iuml;
\~{n},&ntilde;
\~{N},&Ntilde;
\'{o},&oacute;
\'{O},&Oacute;
\^{o},&ocirc;
\^{O},&Ocirc;
\'{o},&ograve;
\'{O},&Ograve;
\o,&oslash;
\O,&Oslash;
\~{o},&otilde;
\~{O},&Otilde;
"\""{o}",&ouml;
"\""{O}",&Ouml;
\ss,&szlig;
\th,&thorn;
\TH,&THORN;
\'{u},&uacute;
\'{U},&Uacute;
\^{u},&ucirc;
\^{U},&Ucirc;
\'{u},&ugrave;
\'{U},&Ugrave;
"\""{u}",&uuml;
"\""{U}",&Uuml;
\'{y},&yacute;
\'{Y},&Yacute;
"\""{y}",&yuml;
\u{a},&abreve;
\u{A},&Abreve;
\={a},&amacr;
\={A},&Amacr;
\k{a},&aogon;
\k{A},&Aogon;
\'{c},&cacute;
\'{C},&Cacute;
\v{c},&ccaron;
\v{C},&Ccaron;
\^{c},&ccirc;
\^{C},&Ccirc;
\.{c},&cdot;
\.{C},&Cdot;
\v{d},&dcaron;
\v{D},&Dcaron;
\dj,&dstrok;
\DJ,&Dstrok;
\v{e},&ecaron;
\v{E},&Ecaron;
\.{e},&edot;
\.{E},&Edot;
\={e},&emacr;
\={E},&Emacr;
\k{e},&eogon;
\k{E},&Eogon;
\'{g},&gacute;
\u{g},&gbreve;
\u{G},&Gbreve;
\c{G},&Gcedil;
\^{g},&gcirc;
\c{g},&gcedil;
\^{G},&Gcirc;
\.{g},&gdot;
\.{G},&Gdot;
\^{h},&hcirc;
\^{H},&Hcirc;
\hstrok,&hstrok;
\Hstrok,&Hstrok;
\.{I},&Idot;
\={I},&Imacr;
\={\i},&imacr;
\ij,&ijlig;
\IJ,&IJlig;
\i,&inodot;
\k{i},&iogon;
\k{I},&Iogon;
\~{\i},&itilde;
\~{I},&Itilde;
\^{\j},&jcirc;
\^{J},&Jcirc;
\c{k},&kcedil;
\c{K},&Kcedil;
\textsc{k},&kgreen;
\'{l},&lacute;
\'{L},&Lacute;
\v{l},&lcaron;
\v{L},&Lcaron;
\c{l},&lcedil;
\c{L},&Lcedil;
\lmidot,&lmidot;
\Lmidot,&Lmidot;
\l,&lstrok;
\L,&Lstrok;
\'{n},&nacute;
\'{N},&Nacute;
\ng,&eng;
\NG,&ENG;
n\'{},&napos;
\v{n},&ncaron;
\v{N},&Ncaron;
\c{n},&ncedil;
\c{N},&Ncedil;
\H{o},&odblac;
\H{O},&Odblac;
\={O},&Omacr;
\={o},&omacr;
\oe,&oelig;
\OE,&OElig;
\'{r},&racute;
\'{R},&Racute;
\v{r},&rcaron;
\v{R},&Rcaron;
\c{r},&rcedil;
\c{R},&Rcedil;
\'{s},&sacute;
\'{S},&Sacute;
\v{s},&scaron;
\v{S},&Scaron;
\c{s},&scedil;
\c{S},&Scedil;
\^{s},&scirc;
\^{S},&Scirc;
\v{t},&tcaron;
\v{T},&Tcaron;
\c{t},&tcedil;
\c{T},&Tcedil;
\tstrok,&tstrok;
\Tstrok,&Tstrok;
\u{u},&ubreve;
\u{U},&Ubreve;
\H{u},&udblac;
\H{U},&Udblac;
\={u},&umacr;
\={U},&Umacr;
\k{u},&uogon;
\k{U},&Uogon;
\r{u},&uring;
\r{U},&Uring;
\~{u},&utilde;
\~{U},&Utilde;
\^{w},&wcirc;
\^{W},&Wcirc;
\^{y},&ycirc;
\^{Y},&Ycirc;
"\""{Y}",&Yuml;
\'{z},&zacute;
\'{Z},&Zacute;
\v{z},&zcaron;
\v{Z},&Zcaron;
\.{z},&zdot;
\.{Z},&Zdot;
\'{},&acute;
\u{},&breve;
\v{},&caron;
\c{},&cedil;
\^{},&circ;
\H{},&dblac;
"\""{}",&die;
\.{},&dot;
\'{},&grave;
\={},&macr;
\k{},&ogon;
\r{},&ring;
\~{},&tilde;
"\""{}",&uml;
\cyr{a},&acy;
\cyr{A},&Acy;
\cyr{b},&bcy;
\cyr{B},&Bcy;
\cyr{v},&vcy;
\cyr{V},&Vcy;
\cyr{g},&gcy;
\cyr{G},&Gcy;
\cyr{d},&dcy;
\cyr{D},&Dcy;
\cyr{e},&iecy;
\cyr{E},&IEcy;
"\cyr{\""e}",&iocy;
"\cyr{\""E}",&IOcy;
\cyr{zh},&zhcy;
\cyr{Zh},&ZHcy;
\cyr{z},&zcy;
\cyr{Z},&Zcy;
\cyr{i},&icy;
\cyr{I},&Icy;
\cyr{\u\i},&jcy;
\cyr{\u{I}},&Jcy;
\cyr{k},&kcy;
\cyr{K},&Kcy;
\cyr{l},&lcy;
\cyr{L},&Lcy;
\cyr{m},&mcy;
\cyr{M},&Mcy;
\cyr{n},&ncy;
\cyr{N},&Ncy;
\cyr{o},&ocy;
\cyr{O},&Ocy;
\cyr{p},&pcy;
\cyr{P},&Pcy;
\cyr{r},&rcy;
\cyr{R},&Rcy;
\cyr{s},&scy;
\cyr{S},&Scy;
\cyr{t},&tcy;
\cyr{T},&Tcy;
\cyr{u},&ucy;
\cyr{U},&Ucy;
\cyr{f},&fcy;
\cyr{F},&Fcy;
\cyr{kh},&khcy;
\cyr{Kh},&KHcy;
\cyr{ts},&tscy;
\cyr{Ts},&TScy;
\cyr{ch},&chcy;
\cyr{Ch},&CHcy;
\cyr{sh},&shcy;
\cyr{Sh},&SHcy;
\cyr{shch},&shchcy;
\cyr{Shch},&SHCHcy;
\cyr{\cdprime},&hardcy;
\cyr{\Cdprime},&HARDcy;
\cyr{y},&ycy;
\cyr{Y},&Ycy;
\cyr{\cprime},&softcy;
\cyr{\Cprime},&SOFTcy;
\cyr{\'e},&ecy;
\cyr{\'E},&Ecy;
\cyr{yu},&yucy;
\cyr{Yu},&YUcy;
\cyr{ya},&yacy;
\cyr{Ya},&YAcy;
\cyr{N0},&numero;
\cyr{dj},&djcy;
\cyr{Dj},&DJcy;
\cyr{\'g},&gjcy;
\cyr{\'G},&GJcy;
\cyr{\=e},&jukcy;
\cyr{\=E},&Jukcy;
\cyr{\dz},&dscy;
\cyr{\Dz},&DScy;
\cyr{\=\i},&iukcy;
\cyr{\=I},&Iukcy;
"\cyr{\""\i}",&yicy;
"\cyr{\""I}",&YIcy;
\cyr{j},&jsercy;
\cyr{J},&Jsercy;
\cyr{lj},&ljcy;
\cyr{Lj},&LJcy;
\cyr{nj},&njcy;
\cyr{Nj},&NJcy;
\cyr{\'c},&tshcy;
\cyr{\'C},&TSHcy;
\cyr{\'k},&kjcy;
\cyr{\'K},&KJcy;
\cyr{\u{u}},&ubrcy;
\cyr{\u{U}},&Ubrcy;
\cyr{\dzh},&dzcy;
\cyr{\Dzh},&DZcy;
\mgreek{a},&agr;
\mgreek{A},&Agr;
\mgreek{b},&bgr;
\mgreek{B},&Bgr;
\mgreek{g},&ggr;
\mgreek{G},&Ggr;
\mgreek{d},&dgr;
\mgreek{D},&Dgr;
\mgreek{e},&egr;
\mgreek{E},&Egr;
\mgreek{z},&zgr;
\mgreek{Z},&Zgr;
\mgreek{h},&eegr;
\mgreek{H},&EEgr;
\mgreek{j},&thgr;
\mgreek{J},&THgr;
\mgreek{i},&igr;
\mgreek{I},&Igr;
\mgreek{k},&kgr;
\mgreek{K},&Kgr;
\mgreek{l},&lgr;
\mgreek{L},&Lgr;
\mgreek{m},&mgr;
\mgreek{M},&Mgr;
\mgreek{n},&ngr;
\mgreek{N},&Ngr;
\mgreek{x},&xgr;
\mgreek{X},&Xgr;
\mgreek{o},&ogr;
\mgreek{O},&Ogr;
\mgreek{p},&pgr;
\mgreek{P},&Pgr;
\mgreek{r},&rgr;
\mgreek{R},&Rgr;
\mgreek{s},&sgr;
\mgreek{S},&Sgr;
\mgreek{c},&sfgr;
\mgreek{t},&tgr;
\mgreek{T},&Tgr;
\mgreek{u},&ugr;
\mgreek{U},&Ugr;
\mgreek{f},&phgr;
\mgreek{F},&PHgr;
\mgreek{q},&khgr;
\mgreek{Q},&KHgr;
\mgreek{y},&psgr;
\mgreek{Y},&PSgr;
\mgreek{w},&ohgr;
\mgreek{W},&OHgr;
\mgreek{'a},&aacgr;
\mgreek{'A},&Aacgr;
\mgreek{'e},&eacgr;
\mgreek{'E},&Eacgr;
\mgreek{'h},&eeacgr;
\mgreek{'H},&EEacgr;
"\mgreek{""i}",&idigr;
"\mgreek{""I}",&Idigr;
\mgreek{'i},&iacgr;
\mgreek{'I},&Iacgr;
"\mgreek{""'i}",&idiagr;
\mgreek{'o},&oacgr;
\mgreek{'O},&Oacgr;
"\mgreek{""u}",&udigr;
"\mgreek{""U}",&Udigr;
\mgreek{'u},&uacgr;
\mgreek{'U},&Uacgr;
"\mgreek{""'u}",&udiagr;
\mgreek{'w},&ohacgr;
\mgreek{'W},&OHacgr;
``,&ldquo;
'',&rdquo;
